Customer_Lifetime_Value,Calibrated_Churn_Probability,Expected_ROI_Profit
2320.0,0.4399999976158142,31.663999557495117
2463.0,0.41428571939468384,31.630858149528507
4914.0,0.2075471729040146,31.590944612026206
2969.0,0.343137264251709,31.50196300506593
2967.0,0.343137264251709,31.44706104278565
2454.0,0.41428571939468384,31.33257243156433
2440.0,0.41428571939468384,30.868572425842288
4738.0,0.21276596188545227,30.64681019306184
4851.0,0.2075471729040146,30.544906860589975
4845.0,0.2075471729040146,30.445284217596054
3918.0,0.2554744482040405,30.075911045074463
3918.0,0.2554744482040405,30.075911045074463
3913.0,0.2554744482040405,29.973721265792847
2405.0,0.41428571939468384,29.708572411537176
3900.0,0.2554744482040405,29.708027839660645
3889.0,0.2554744482040405,29.48321032524109
4667.0,0.21276596188545227,29.438299529552467
2251.0000000000005,0.4399999976158142,29.235199570655837
3854.0,0.2554744482040405,28.767881870269775
2860.0,0.343137264251709,28.50980606079102
2850.0000000000005,0.343137264251709,28.235296249389663
4596.0,0.21276596188545227,28.229788866043094
3820.0,0.2554744482040405,28.072991371154785
3809.0,0.2554744482040405,27.84817385673523
6161.0,0.15789473056793213,27.823154802322392
2833.0,0.343137264251709,27.768629570007334
3796.0,0.2554744482040405,27.582480430603027
4533.0,0.21276596188545227,27.15744841814042
3766.0,0.2554744482040405,26.96934175491333
3758.0,0.2554744482040405,26.805838108062744
2181.0,0.4399999976158142,26.771199584007263
2793.0,0.343137264251709,26.670590324401857
4612.0,0.2075471729040146,26.57660491466521
2173.9999999999995,0.4399999976158142,26.524799585342393
4573.0,0.2075471729040146,25.929057735204694
3708.0,0.2554744482040405,25.783940315246582
4549.0,0.2075471729040146,25.53056716322898
4545.0,0.2075471729040146,25.464152067899704
4522.0,0.2075471729040146,25.082265269756306
3660.0,0.2554744482040405,24.802918434143066
5918.0,0.15789473056793213,24.75368124008179
4389.0,0.21276596188545227,24.706384537220003
2721.0,0.343137264251709,24.69411968231202
3654.0,0.2554744482040405,24.680290699005127
3638.0,0.2554744482040405,24.353283405303955
4476.0,0.2075471729040146,24.318491673469538
3636.0,0.2554744482040405,24.31240749359131
3631.0,0.2554744482040405,24.210217714309692
3630.0,0.2554744482040405,24.18977975845337
3618.0,0.2554744482040405,23.94452428817749
2681.0,0.343137264251709,23.596080436706544
3599.0,0.2554744482040405,23.55620312690735
3595.0,0.2554744482040405,23.474451303482056
2675.0,0.343137264251709,23.431374549865723
3587.0,0.2554744482040405,23.31094765663147
2656.0,0.343137264251709,22.909805908203126
5770.0,0.15789473056793213,22.884207630157476
3087.0,0.29411765933036804,22.635297148227693
3545.0,0.2554744482040405,22.452553510665894
2636.0,0.343137264251709,22.360786285400394
3535.0,0.2554744482040405,22.24817395210266
4345.0,0.2075471729040146,22.14339730143547
4222.0,0.21276596188545227,21.86383128643037
4207.0,0.21276596188545227,21.608512132167817
3503.0,0.2554744482040405,21.594159364700317
3477.0,0.2554744482040405,21.062772512435913
3476.0,0.2554744482040405,21.04233455657959
3475.0,0.2554744482040405,21.021896600723267
4270.0,0.2075471729040146,20.898114264011383
3460.0,0.2554744482040405,20.715327262878418
4132.0,0.21276596188545227,20.331916360855104
3438.0,0.2554744482040405,20.265692234039307
3422.0,0.2554744482040405,19.938684940338135
3412.0,0.2554744482040405,19.734305381774902
3410.0,0.2554744482040405,19.693429470062256
3407.0,0.2554744482040405,19.632115602493286
3394.0,0.2554744482040405,19.366422176361084
2933.0,0.29411765933036804,19.011767585277568
4152.0,0.2075471729040146,18.938868951797474
3366.0,0.2554744482040405,18.794159412384033
3354.0,0.2554744482040405,18.548903942108154
3350.0,0.2554744482040405,18.46715211868286
3344.0,0.2554744482040405,18.344524383544922
4014.0,0.21276596188545227,18.323405680656435
3322.0,0.2554744482040405,17.89488935470581
3974.0,0.21276596188545227,17.642554602622994
2040.0000000000005,0.41428571939468384,17.61142940521242
3288.0,0.2554744482040405,17.19999885559082
3287.0,0.2554744482040405,17.179560899734497
3945.0,0.21276596188545227,17.148937571048734
3283.0,0.2554744482040405,17.097809076309204
4033.0,0.2075471729040146,16.963019865751264
4032.0,0.2075471729040146,16.946416091918934
2437.0,0.343137264251709,16.898041038513185
3265.0,0.2554744482040405,16.729925870895386
4010.0,0.2075471729040146,16.58113306760788
3245.0,0.2554744482040405,16.32116675376892
3244.0,0.2554744482040405,16.300728797912598
2415.0,0.343137264251709,16.294119453430184
2484.0,0.3333333432674408,16.240001974105837
2405.0,0.343137264251709,16.01960964202881
3222.0,0.2554744482040405,15.851093769073486
3215.0,0.2554744482040405,15.708028078079224
3214.0,0.2554744482040405,15.6875901222229
3196.0,0.2554744482040405,15.319706916809082
3194.0,0.2554744482040405,15.278831005096436
3190.0,0.2554744482040405,15.197079181671143
3167.0,0.2554744482040405,14.727006196975708
3160.0,0.2554744482040405,14.583940505981445
3147.0,0.2554744482040405,14.318247079849243
3854.0,0.2075471729040146,13.990944349765769
3128.0,0.2554744482040405,13.929925918579102
3838.0,0.2075471729040146,13.725283968448636
3116.0,0.2554744482040405,13.684670448303223
3824.0,0.2075471729040146,13.492831134796134
3106.0,0.2554744482040405,13.48029088973999
3101.0,0.2554744482040405,13.378101110458374
3094.0,0.2554744482040405,13.235035419464111
2300.9999999999995,0.343137264251709,13.16470760345458
3682.0,0.21276596188545227,12.672341732978822
2278.0,0.343137264251709,12.533335037231453
3043.0,0.2554744482040405,12.192699670791626
3037.0,0.2554744482040405,12.070071935653687
3032.0,0.2554744482040405,11.96788215637207
3009.0,0.2554744482040405,11.497809171676636
2989.0,0.2554744482040405,11.089050054550171
2989.0,0.2554744482040405,11.089050054550171
3678.0,0.2075471729040146,11.06868015527725
2984.0,0.2554744482040405,10.986860275268555
4806.0,0.15789473056793213,10.707366008758548
2960.0,0.2554744482040405,10.496349334716797
3618.0,0.2075471729040146,10.07245372533798
2928.0,0.2554744482040405,9.842334747314453
4725.0,0.15789473056793213,9.684208154678345
2170.0,0.343137264251709,9.568629074096684
4709.0,0.15789473056793213,9.482102899551393
2908.0,0.2554744482040405,9.433575630187988
2152.0,0.343137264251709,9.074511413574221
3556.0,0.2075471729040146,9.043019747734064
3463.0,0.21276596188545227,8.9446820807457
2878.0,0.2554744482040405,8.820436954498291
2872.0,0.2554744482040405,8.697809219360352
2857.0,0.2554744482040405,8.391239881515503
3498.0,0.2075471729040146,8.08000086545944
2819.0,0.2554744482040405,7.61459755897522
2815.0,0.2554744482040405,7.532845735549927
2088.0,0.343137264251709,7.317648620605475
2798.0,0.2554744482040405,7.185400485992432
2081.0,0.343137264251709,7.125491752624519
2793.0,0.2554744482040405,7.083210706710815
3331.0,0.21276596188545227,6.697873523235323
4487.0,0.15789473056793213,6.677892484664916
2061.0,0.343137264251709,6.576472129821781
2740.0,0.2554744482040405,5.999999046325684
2738.0,0.2554744482040405,5.959123134613037
2735.0,0.2554744482040405,5.897809267044067
2731.0,0.2554744482040405,5.816057443618774
3350.0,0.2075471729040146,5.622642338275902
3256.0,0.21276596188545227,5.421277751922609
2688.0,0.2554744482040405,4.937225341796875
2674.0,0.2554744482040405,4.65109395980835
2664.0,0.2554744482040405,4.446714401245117
3192.0,0.21276596188545227,4.3319160270690915
3266.0,0.2075471729040146,4.227925336360926
3178.0,0.21276596188545227,4.09361814975739
2635.0,0.2554744482040405,3.854013681411743
2632.0,0.2554744482040405,3.7926998138427734
4253.0,0.15789473056793213,3.7221031284332255
2614.0,0.2554744482040405,3.424816608428955
4221.0,0.15789473056793213,3.3178926181793216
2606.0,0.2554744482040405,3.261312961578369
3192.0,0.2075471729040146,2.9992460727691608
4195.0,0.15789473056793213,2.989471578598021
2587.0,0.2554744482040405,2.8729918003082275
2577.0,0.2554744482040405,2.668612241744995
2569.0,0.2554744482040405,2.505108594894409
3154.0,0.2075471729040146,2.3683026671409593
2555.0,0.2554744482040405,2.218977212905884
2546.0,0.2554744482040405,2.0350356101989746
3051.0,0.21276596188545227,1.9319159770011893
2522.0,0.2554744482040405,1.5445246696472168
2508.0,0.2554744482040405,1.2583932876586914
4017.0,0.15789473056793213,0.7410506153106695
4004.0,0.15789473056793213,0.5768400955200192
2469.0,0.2554744482040405,0.46131300926208496
3027.0,0.2075471729040146,0.2596233904361682
2455.0,0.2554744482040405,0.17518162727355957
2452.0,0.2554744482040405,0.11386775970458984
3017.0,0.2075471729040146,0.09358565211295655
2450.0,0.2554744482040405,0.07299184799194336
